Defect #,Status,Raised By,Tested on Version,TestCase Id,Steps to Reproduce,Expected Results,Actual Results,Priority,Severity
62,Open,Nick Price,v1,CS12,1) Enter character value in Number of Transaction number Field,"An error message ""Number of Transaction must be numeric"" must be shown",No error message is shown,Medium,Medium
63,Open,Nick Price,v1,CS13,1) Enter Special Character In Number for Transaction Field,"An error message ""Number of Transaction cannot have special character"" must be shown",No error message is shown,Medium,Medium
64,Open,Nick Price,v1,CS14,"1) Number of transaction cannot have Blank space
2) Press Tab","An error message ""Number of Transaction cannot have blank space"" must be shown",No error message is shown,Medium,Medium
65,Open,Nick Price,v1,CS15,"1) Enter first character space
2) Press Tab","An error message ""Number Of Transaction cannot have first character space"" must be shown",No error message is shown,Medium,Medium
66,Open,Nick Price,v1,IP1,"1) Enter all required fields
2) Submit","Message Should be display ""Customer added successfully !!""",Warning: mysql_connect() [function.mysql-connect]: Access denied for user 'root'@'localhost' (using password: NO) in /home/demo/public_html/V1/html/insrtCustomer.php on line 2   Could not connect: Access denied for user 'root'@'localhost' (using password: NO),High,High
67,Open,Nick Price,v1,IP2,"1) Enter all required field with existing user data
2) Submit","Message Should be displayed""Email address already exist""",Connection Error,High,High
68,Open,Nick Price,v1,IP3,"1) Enter all required fields
2) Submit","Message Should be displayed"" customer records updated successfully!!""",Connection Error,High,High
69,Open,Nick Price,v1,IP4,"1) Enter all required fields
2) Submit","Message Should be display"" customer records updated successfully!!""",Connection Error,High,High
70,Open,Nick Price,v1,IP5,"1) Enter the required fields
2) Submit","Message Should be display"" You are not authorise to edit this customer!!""",Connection Error,High,High
71,Open,Nick Price,v1,IP6,"1) Enter all required fields
2) Submit","Message Should be display "" account
generated successfully""",Connection Error,High,High
72,Open,Nick Price,v1,IP7,1) Enter all fields with customer id and account type already exist,"Message Should be display "" account
generated successfully""",Connection Error,High,High
73,Open,Nick Price,v1,IP8,"1) Enter Account Number
2) Submit",Display Generated ministatement ,Connection Error,High,High
74,Open,Nick Price,v1,IP9,"1) Enter account number
2) Submit","Message Should be display "" account
detail successfully updated""",Connection Error,High,High
75,Open,Nick Price,v1,IP10,"1) Enter all required fields
2) Submit",Display Generated ministatement ,Connection Error,High,High
76,Open,Nick Price,v1,IP11,"1) Enter all required fields
2) Submit","Message Should be display""Account deleted Successfully""",Connection Error,High,High
77,Open,Nick Price,v1,IP12,"1) Enter all required fields
2) Submit","Message Should be display""Account does not exist """,Connection Error,High,High
78,Open,Nick Price,v1,IP13,"1) Enter all required fields
2) Submit","Message Should be display""Account does not exist """,Connection Error,High,High
79,Open,Nick Price,v1,IP14,"1)Enter all required field of deleted account
2)Submit","Message Should be display - ""Account does not exist""",Connection Error,High,High
80,Open,Nick Price,v1,IP15,"1) Enter all required fields
2) Submit","Message Should be display""Customer could not be deleted """,Connection Error,High,High
81,Open,Nick Price,v1,IP16,"1)Enter all required field of deleted account
2)Submit","Message Should be display""You are not authorise to delete this account """,Connection Error,High,High
82,Open,Nick Price,v1,IP17,"1) Enter Account Number
2) Submit",Displayed Generated ministatement ,Connection Error,High,High
83,Open,Nick Price,v1,IP18,"1) Enter all required fields
2) Submit",Display Generated Customized statement ,Connection Error,High,High
84,Open,Nick Price,v1,Exploratory Testing,Check the Name of the Website,Guru99 Bank,Gtpl Bank,High,Low
